2024-03-21 16:20:43,462 INFO    StreamThr :1773815 [internal.py:wandb_internal():86] W&B internal server running at pid: 1773815, started at: 2024-03-21 16:20:43.462210
2024-03-21 16:20:43,463 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: status
2024-03-21 16:20:43,474 INFO    WriterThread:1773815 [datastore.py:open_for_write():87] open: /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/run-9xic79k7.wandb
2024-03-21 16:20:43,474 DEBUG   SenderThread:1773815 [sender.py:send():378] send: header
2024-03-21 16:20:43,495 DEBUG   SenderThread:1773815 [sender.py:send():378] send: run
2024-03-21 16:20:44,094 INFO    SenderThread:1773815 [dir_watcher.py:__init__():211] watching files in: /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/files
2024-03-21 16:20:44,094 INFO    SenderThread:1773815 [sender.py:_start_run_threads():1099] run started: 9xic79k7 with start time 1711005643.470474
2024-03-21 16:20:44,096 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: check_version
2024-03-21 16:20:44,097 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: check_version
2024-03-21 16:20:44,355 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: run_start
2024-03-21 16:20:44,387 DEBUG   HandlerThread:1773815 [system_info.py:__init__():26] System info init
2024-03-21 16:20:44,387 DEBUG   HandlerThread:1773815 [system_info.py:__init__():41] System info init done
2024-03-21 16:20:44,387 INFO    HandlerThread:1773815 [system_monitor.py:start():194] Starting system monitor
2024-03-21 16:20:44,387 INFO    SystemMonitor:1773815 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-21 16:20:44,387 INFO    HandlerThread:1773815 [system_monitor.py:probe():214] Collecting system info
2024-03-21 16:20:44,387 INFO    SystemMonitor:1773815 [interfaces.py:start():190] Started cpu monitoring
2024-03-21 16:20:44,389 INFO    SystemMonitor:1773815 [interfaces.py:start():190] Started disk monitoring
2024-03-21 16:20:44,391 INFO    SystemMonitor:1773815 [interfaces.py:start():190] Started gpu monitoring
2024-03-21 16:20:44,392 INFO    SystemMonitor:1773815 [interfaces.py:start():190] Started memory monitoring
2024-03-21 16:20:44,393 INFO    SystemMonitor:1773815 [interfaces.py:start():190] Started network monitoring
2024-03-21 16:20:44,418 DEBUG   HandlerThread:1773815 [system_info.py:probe():150] Probing system
2024-03-21 16:20:44,423 DEBUG   HandlerThread:1773815 [system_info.py:_probe_git():135] Probing git
2024-03-21 16:20:44,437 DEBUG   HandlerThread:1773815 [system_info.py:_probe_git():143] Probing git done
2024-03-21 16:20:44,437 DEBUG   HandlerThread:1773815 [system_info.py:probe():198] Probing system done
2024-03-21 16:20:44,437 DEBUG   HandlerThread:1773815 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-100-generic-x86_64-with-glibc2.17', 'python': '3.8.18', 'heartbeatAt': '2024-03-21T07:20:44.418653', 'startedAt': '2024-03-21T07:20:43.458768', 'docker': None, 'cuda': None, 'args': ('--model', 'manet', '--version', 'v7', '--cuda', '0', '--ts_batch_size', '64', '--vs_batch_size', '8', '--epochs', '200', '--loss', 'bce', '--optimizer', 'AdamW', '--learning_rate', '0.002', '--scheduler', 'lambda', '--pretrain', 'no', '--pretrained_model', 'practice', '--error_signal', 'no', '--wandb', 'yes'), 'state': 'running', 'program': './run.py', 'codePathLocal': 'run.py', 'codePath': 'train/run.py', 'git': {'remote': 'https://github.com/dablro12/-Challenge-AI_SPARK.git', 'commit': '36cfa953a2479d54cd50be2cb95368ae3dd0f8d4'}, 'email': 'dablro1232@gmail.com', 'root': '/home/eiden/eiden/satellite', 'host': 'eiden', 'username': 'eiden', 'executable': '/home/eiden/anaconda3/envs/fire/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3323.5128125, 'min': 800.0, 'max': 5150.0}, 'cpu_freq_per_core': [{'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5300.0}, {'current': 3500.0, 'min': 800.0, 'max': 5300.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 2419.047, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5300.0}, {'current': 3500.0, 'min': 800.0, 'max': 5300.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}, {'current': 3500.0, 'min': 800.0, 'max': 5100.0}], 'disk': {'/': {'total': 915.3232879638672, 'used': 648.8008499145508}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 31.169631958007812}}
2024-03-21 16:20:44,437 INFO    HandlerThread:1773815 [system_monitor.py:probe():224] Finished collecting system info
2024-03-21 16:20:44,437 INFO    HandlerThread:1773815 [system_monitor.py:probe():227] Publishing system info
2024-03-21 16:20:44,437 DEBUG   HandlerThread:1773815 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-03-21 16:20:45,095 INFO    Thread-12 :1773815 [dir_watcher.py:_on_file_created():271] file/dir created: /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/files/conda-environment.yaml
2024-03-21 16:20:46,360 DEBUG   HandlerThread:1773815 [system_info.py:_save_conda():219] Saving conda packages done
2024-03-21 16:20:46,360 INFO    HandlerThread:1773815 [system_monitor.py:probe():229] Finished publishing system info
2024-03-21 16:20:46,369 DEBUG   SenderThread:1773815 [sender.py:send():378] send: files
2024-03-21 16:20:46,370 INFO    SenderThread:1773815 [sender.py:_save_file():1365] saving file wandb-metadata.json with policy now
2024-03-21 16:20:46,430 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: python_packages
2024-03-21 16:20:46,430 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: stop_status
2024-03-21 16:20:46,430 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: python_packages
2024-03-21 16:20:46,430 DEBUG   HandlerThread:1773815 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-21 16:20:46,431 DEBUG   SenderThread:1773815 [sender.py:send_request():405] send_request: stop_status
2024-03-21 16:20:46,799 DEBUG   SenderThread:1773815 [sender.py:send():378] send: telemetry
2024-03-21 16:20:46,799 DEBUG   SenderThread:1773815 [sender.py:send():378] send: telemetry
2024-03-21 16:20:46,799 DEBUG   SenderThread:1773815 [sender.py:send():378] send: run
2024-03-21 16:20:47,021 INFO    SenderThread:1773815 [sender.py:send_run():973] updated run: 9xic79k7
2024-03-21 16:20:47,095 INFO    Thread-12 :1773815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/files/config.yaml
2024-03-21 16:20:47,095 INFO    Thread-12 :1773815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/files/conda-environment.yaml
2024-03-21 16:20:47,095 INFO    Thread-12 :1773815 [dir_watcher.py:_on_file_created():271] file/dir created: /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/files/wandb-metadata.json
2024-03-21 16:20:47,095 INFO    Thread-12 :1773815 [dir_watcher.py:_on_file_created():271] file/dir created: /home/eiden/eiden/satellite/train/wandb/run-20240321_162043-9xic79k7/files/requirements.txt
